Route,Name,Grade,FA,Country,Area,Date
"Pied a Coulisse, Le",Guillaume Glairon-Mondet,15,FA,France,Fontainebleau,1/15/2016
"Pied a Coulisse, Le",James Webb,15,,France,Fontainebleau,02/15/2016
Pilier du Désert assis,Michiel Nieuwenhuijsen,15,FA,France,Fontainebleau,3/7/2021
Pipe Dream SD,Bern Schwaiger,15,FA,Austria,Innsbruck,02/09/2010
Pirate's Code,Daniel Woods,15,,South Africa,Three corners,08/02/2018
Pirate's Code,Paul Robinson,15,FA,South Africa,Three corners,7/16/2018
"Poinconneur des Lilas, Le",Franz Widmer,15,,Switzerland,Basler Jura,
"Poinconneur des Lilas, Le",Frederic Nicole,15,FA,Switzerland,Basler Jura,
Poison Well,Giuliano Cameroni,16,FA,Switzerland,Ticino,02/12/2019
Poison Well,James Webb,16,,Switzerland,Ticino,04/07/2020
Posledni mazoret,Rosta Stefanek,15,FA,Czech Republic,Labské Údolí,10/09/2007
Power of Now,Giuliano Cameroni,15,FA,Switzerland,Magic Wood,7/2/2020
Power of Now,James Squire,15,,Switzerland,Magic Wood,08/25/2020
Practice of the Wild,Anthony Gullsten,15,,Switzerland,Magic Wood,
Practice of the Wild,Baptiste Ometz,15,,Switzerland,Magic Wood,
Practice of the Wild,Dave Macleod,15,,Switzerland,Magic Wood,
Practice of the Wild,David Firnenburg,15,,Switzerland,Magic Wood,
Practice of the Wild,GabrieMoroni,15,,Switzerland,Magic Wood,
Practice of the Wild,Nalle Hukkataival,15,,Switzerland,Magic Wood,
Practice of the Wild,Vadim Timonov,15,,Switzerland,Magic Wood,
Practice of the Wild,Adam Ondra,15,,Switzerland,Magic Wood,10/1/2011
Practice of the Wild,Alex Khazanov,15,,Switzerland,Magic Wood,09/09/2017
Practice of the Wild,Carlo Traversi,15,,Switzerland,Magic Wood,10/23/2012
Practice of the Wild,Chris Sharma,15,FA,Switzerland,Magic Wood,8/1/2004
Practice of the Wild,Daniel Woods,15,,Switzerland,Magic Wood,04/16/2011
Practice of the Wild,Giani Clement,15,,Switzerland,Magic Wood,05/23/2019
Practice of the Wild,James Webb,15,,Switzerland,Magic Wood,04/15/2014
Practice of the Wild,Martin Stranik,15,,Switzerland,Magic Wood,10/28/2014
Practice of the Wild,Ryuichi Murai,15,,Switzerland,Magic Wood,07/09/2017
Practice of the Wild,Toby Saxton,15,,Switzerland,Magic Wood,06/18/2019
Practice of the Wild,Toshi Takeuchi,15,,Switzerland,Magic Wood,08/15/2015
Practice of the Wild,Tyler Landman,15,,Switzerland,Magic Wood,09/26/2008
Practice of the Wild,William Bosi,15,,Switzerland,Magic Wood,09/27/2018
Primitivo,Jakob Schubert,15,,Switzerland,Valle Bavona,03/01/2021
Primitivo,Daniel Woods,15,,Switzerland,Valle Bavona,03/05/2020
Primitivo,Giuliano Cameroni,15,,Switzerland,Valle Bavona,04/01/2019
Primitivo,James Webb,15,FA,Switzerland,Valle Bavona,05/16/2019
Primitivo,Martin Stranik,15,,Switzerland,Valle Bavona,2/8/2020
Primitivo,Nicolai Užnik,15,,Switzerland,Valle Bavona,03/16/2021
Process,Daniel Woods,16,FA,United States,Bishop,01/15/2015
Progressive Aggression,Chris Webb Parsons,15,FA,Australia,Crumbly,08/04/2008
Pučmeloun,Adam Ondra,15,FA,Czech Republic,Moravský kras,11/14/2019
PurpPanther,Pol Roca Lopez,15,FA,Spain,Taradell,1/12/2021
Quoi de Neuf,Antoine Maire,15,,France,Fontainebleau,10/06/2020
Quoi de Neuf,Coudert Camille,15,,France,Fontainebleau,5/22/2019
Quoi de Neuf,Jan hojer,15,,France,Fontainebleau,12/02/2017
Quoi de Neuf,killian chabrier,15,,France,Fontainebleau,03/27/2021
Quoi de Neuf,ludo Delmotte,15,,France,Fontainebleau,9/25/2020
Quoi de Neuf,Remy Bergasse,15,FA,France,Fontainebleau,09/29/2008
Quoi de Neuf,Alban Levier,15,,France,Fontainebleau,
Quoi de Neuf,Jonas Winter,15,,France,Fontainebleau,
Quoi de Neuf,Sebastien Bouin,15,,France,Fontainebleau,
Raha,Masoud Ghasemi,15,,Iran,jasb,08/13/2016
Raha,Masoud Ghasemi,15,FA,Iran,jasb,07/31/2015
Railway,Matt Fultz,15,,United States,Boulder/CO,10/15/2019
Raison D'Ere,Si O'Conor,15,,Unknown,Cire Lagan,03/01/2006
REAL ABSURDISTAN,Toni Lamprecht,15,FA,Germany,Kochel,12/02/2019
Red Bottom Sky,Dave Graham,15,FA,South Africa,Rocklands,
Return of Sleepwalker,Daniel Woods,17,FA,United States,Red Rock,03/31/2021
"Revolutionnaire Extension, La",Ryohei Kameyama,16,,France,Fontainebleau,03/16/2019
"Revolutionnaire Extension, La",Charles Albert,16,FA,France,Fontainebleau,11/10/2017
"Revolutionnaire, La",Charles Albert,15,FA,France,Fontainebleau,
Road Sweet Home,Nalle Hukkataival,15,FA,Australia,Grampians,
Roadkill,Clément Lechaptois,15,,Switzerland,Valle Bavona,12/6/2021
Roadkill,Dave Graham,15,,Switzerland,Valle Bavona,01/12/2021
Roadkill,James Webb,15,,Switzerland,Valle Bavona,04/07/2020
Roadkill,Kim Marschner,15,,Switzerland,Valle Bavona,03/10/2021
Roadkill,Shawn Raboutou,15,FA,Switzerland,Valle Bavona,
Rokudo,Ryuichi Murai,15,,Japan,Toyamagawa,04/07/2021
Rokudo,Shinichiro Nomura,15,,Japan,Toyamagawa,03/31/2021
Rokudo,Dai Koyamada,15,FA,Japan,Toyamagawa,
"Rustica, La",Daniel Woods,15,,Switzerland,Valle Bavona,05/06/2019
"Rustica, La",Giuliano Cameroni,15,,Switzerland,Valle Bavona,4/10/2021
"Rustica, La",Jernej Kruder,15,,Switzerland,Valle Bavona,12/16/2021
"Rustica, La",Sergei Topishko,15,,Switzerland,Valle Bavona,12/31/2021
"Rustica, La",Daniel Woods,15,,Switzerland,Valle Bavona,01/05/2019
"Rustica, La",Giuliano Cameroni,15,,Switzerland,Valle Bavona,04/01/2021
"Rustica, La",James Webb,15,FA,Switzerland,Valle Bavona,04/07/2013
"Rustica, La",Nalle Hukkataival,15,,Switzerland,Valle Bavona,10/01/2018
Satan i Helvete (broken),Alban Levier,15,,France,Fontainebleau,
Satan i Helvete (broken),Oriane Bertone,15,,France,Fontainebleau,
Serenata,William Bosi,15,,United Kingdom,Maltby,09/03/2020
Serenata,Mike Adams,15,FA,United Kingdom,Maltby,
Serenation,Mike Adams,15,FA,United Kingdom,Maltby,
Shadowplay,John Gaskins,15,FA,United Kingdom,Lake District,
shambala,Daisuke Ichimiya,15,,Japan,Toyota,12/31/2014
shambala,Shinichiro Nomura,15,,Japan,Toyota,12/14/2017
Sierra Madre,Alfons Dornauer,15,,Austria,Zillertal,5/29/2018
Sierra Madre,Christof Rauch,15,,Austria,Zillertal,11/24/2019
Sierra Madre,Jan-luca Posch,15,,Austria,Zillertal,10/08/2020
Sierra Madre,Michael Piccolruaz,15,,Austria,Zillertal,03/15/2020
Silver Lining,Andy Gullsten,15,FA,,,
Sleepwalker,Daniel Woods,16,,United States,Red Rock,01/16/2019
Sleepwalker,James Webb,16,FA,United States,Red Rock,01/23/2019
Sleepwalker,Matt Fultz,16,,United States,Red Rock,2/3/2021
Sleepwalker,Nathan Williams,16,,United States,Red Rock,12/27/2020
Sleepwalker,Drew Ruana,16,,United States,Red Rock,01/27/2020
Sleepwalker,Nalle Hukkataival,16,,United States,Red Rock,02/03/2019
Sleepy Rave,Dai Koyamada,15,FA,Australia,Grampians,04/15/2004
Sleepy Rave,James Kassay,15,,Australia,Grampians,11/3/2009
smile,Giuliano Cameroni,15,FA,South Africa,Rocklands,07/14/2018
So What,Yves Gravelle,15,FA,Canada,KANATA TREMBLANT,10/4/2021
Solitary daze,Clément Lechaptois,15,FA,Switzerland,Fionnay,09/29/2021
Sound of Silence,Bern Schwaiger,15,FA,Austria,Innsbruck,12/30/2016
Sound of Violence,Matt Fultz,15,FA,United States,Joe's Valley,03/27/2021
Southern drawl,Nicholas Milburn,15,,United States,Chattanooga,11/24/2020
Southern drawl,Taylor McNeill,15,,United States,Chattanooga,01/16/2019
Soyuz,Cesar Quero,15,,Spain,Madrid,12/26/2016
Soyuz,Jorge diaz-rullo,15,,Spain,Madrid,03/26/2019
Soyuz (low),Alberto Rocasolano,15,,Spain,Madrid,
Spray of Light,Daniel Woods,15,FA,South Africa,Rocklands,7/12/2015
Spray of Light,Dave Graham,15,,South Africa,Rocklands,07/28/2015
Spray of Light,Giuliano Cameroni,15,,South Africa,Rocklands,08/25/2019
Spray of Light,James Squire,15,,South Africa,Rocklands,06/10/2019
Spray of Light,James Webb,15,,South Africa,Rocklands,08/21/2019
Spray of Light,Kim Marschner,15,,South Africa,Rocklands,08/30/2018
Spray of Light,Martin Mobraten,15,,South Africa,Rocklands,
Spray of Light,Ryuichi Murai,15,,South Africa,Rocklands,09/17/2016
Spray of Light,Shawn Raboutou,15,,South Africa,Rocklands,
Spray of Light,Thilo Jeldrik Schroeter,15,,South Africa,Rocklands,07/13/2018
Spray of Light,Toshi Takeuchi,15,,South Africa,Rocklands,8/1/2016
Spray of Light,Vadim Timonov,15,,South Africa,Rocklands,07/17/2021
Squoze,Carlo Traversi,15,,United States,Red Rock,3/9/2019
Squoze,Daniel Woods,15,,United States,Red Rock,01/16/2019
Squoze,James Webb,15,FA,United States,Red Rock,12/06/2018
Squoze,Taylor McNeill,15,,United States,Red Rock,03/19/2019
Squoze,Zach Galla,15,,United States,Red Rock,11/09/2019
"Stepping Stone, The",Nalle Hukkataival,15,FA,Australia,Grampians,
Stil vor Talent,Christof Rauch,15,,Switzerland,Magic Wood,10/30/2021
Stil vor Talent,Stephan Vogt,15,,Switzerland,Magic Wood,06/15/2021
Story Of 2 Worlds,Dai Koyamada,15,,Switzerland,Ticino,
Story Of 2 Worlds,Jakob Schubert,15,,Switzerland,Ticino,01/01/2020
Story Of 2 Worlds,Sebastian Cotting,15,,Switzerland,Ticino,
Story Of 2 Worlds,Toru Nakajima,15,,Switzerland,Ticino,
Story Of 2 Worlds,Alex Khazanov,15,,Switzerland,Ticino,01/03/2018
Story Of 2 Worlds,Austin Purdy,15,,Switzerland,Ticino,01/01/2020
Story Of 2 Worlds,Carlo Traversi,15,,Switzerland,Ticino,03/25/2013
Story Of 2 Worlds,Dave Graham,15,FA,Switzerland,Ticino,01/09/2005
Story Of 2 Worlds,GabrieMoroni,15,,Switzerland,Ticino,02/18/2014
Story Of 2 Worlds,Giani Clement,15,,Switzerland,Ticino,04/02/2019
Story Of 2 Worlds,Giuliano Cameroni,15,,Switzerland,Ticino,2/9/2014
Story Of 2 Worlds,James Webb,15,,Switzerland,Ticino,03/25/2014
Story Of 2 Worlds,Jan hojer,15,,Switzerland,Ticino,4/11/2014
Story Of 2 Worlds,Jernej Kruder,15,,Switzerland,Ticino,01/04/2013
Story Of 2 Worlds,Leon Fraunholz,15,,Switzerland,Ticino,04/02/2019
Story Of 2 Worlds,Luis Gert,15,,Switzerland,Ticino,03/24/2019
Story Of 2 Worlds,Marco Müller,15,,Switzerland,Ticino,01/12/2022
Story Of 2 Worlds,Martin Stranik,15,,Switzerland,Ticino,11/17/2015
Story Of 2 Worlds,Michiel Nieuwenhuijsen,15,,Switzerland,Ticino,1/7/2020
Story Of 2 Worlds,Paul Robinson,15,,Switzerland,Ticino,3/8/2011
Story Of 2 Worlds,Paweł Jelonek,15,,Switzerland,Ticino,1/28/2018
Story Of 2 Worlds,Samuel Ometz,15,,Switzerland,Ticino,12/27/2014
Story Of 2 Worlds,Stefano Carnati,15,,Switzerland,Ticino,12/15/2019
Story Of 2 Worlds,Vadim Timonov,15,,Switzerland,Ticino,12/25/2019
Story Of 2 Worlds,Ryuichi Murai,15,,Switzerland,Ticino,11/30/2019
Story Of 2 Worlds low start,Christof Rauch,15,,Switzerland,Ticino,01/28/2018
Styrian Delirium,Christof Rauch,15,FA,Austria,Weststeiermark,05/21/2017
Super Blood Wolf Moon,Jorge diaz-rullo,15,,Spain,Cova de l'Ocell,06/06/2020
Super Blood Wolf Moon,Pol Roca Lopez,15,,Spain,Cova de l'Ocell,06/04/2019
Tekuté Štěstí,Adam Ondra,15,,Czech Republic,Moravský kras,06/24/2018
Tekuté Štěstí,Martin Stranik,15,FA,Czech Republic,Moravský kras,6/22/2018
Terminator,Masoud Ghasemi,15,FA,Iran,keshar e sofla,10/31/2018
Terminator,Ali Baratzabeh,15,,Iran,keshar e sofla,
Terranova,Adam Ondra,16,FA,Czech Republic,Holstejn,11/10/2011
Terre de Sienne,Frederic Nicole,15,FA,United States,Hueco Tanks,12/01/2004
Terremer,Daniel Woods,15,,United States,Hueco Tanks,1/30/2010
Terremer,Frederic Nicole,15,FA,United States,Hueco Tanks,01/01/2006
Terremer,Paul Robinson,15,,United States,Hueco Tanks,1/1/2008
Terremer,Simon Parton,15,,United States,Hueco Tanks,12/16/2015
Terremer,Dan Beall,15,,United States,Hueco Tanks,
Tonino 78,Antoine Vandeputte,15.5,,Italy,Meschia,05/07/2005
Tonino 78,Julien Nadiras,15.5,,Italy,Meschia,
Tonino 78,Mauro Calibani,15.5,FA,Italy,Meschia,01/24/2004
Topaz,Daniel Woods,15,,United States,RMNP,10/13/2016
Topaz,Giuliano Cameroni,15,,United States,RMNP,05/24/2019
Topaz,Matt Fultz,15,,United States,RMNP,11/15/2019
Topaz,Paul Robinson,15,,United States,RMNP,10/23/2016
Topaz,Dave Graham,15,FA,United States,RMNP,
Topaz,Griffin Whiteside,15,,United States,RMNP,
Topaz,Sam Weir,15,,United States,RMNP,
Total Blackout,Christof Rauch,15,FA,Austria,Innsbruck,04/25/2020
Toupie Carnivore assis,Guillaume Glairon-Mondet,15,FA,France,Fontainebleau,03/02/2014
Traffic,Paul Robinson,15,,United States,Scoop,06/11/2020
Traffic,Daniel Woods,15,,United States,Scoop,05/11/2020
Traffic,Matt Fultz,15,,United States,Scoop,07/15/2021
Trafic (en retour-aller),Jean-Pierre Bouvier,16,FA,France,Fontainebleau,07/01/2017
Transdendenz,Thomas Willenberg,15,FA,Germany,Sachsen,02/15/2003
trave de arroita,Dani Andrada,15,,Spain,Baltzola,06/09/2006
trave de arroita.,Dani Andrada,16,FA,Spain,Baltzola,6/12/2006
Triangular face,Vadim Timonov,15,FA,Russia,Triangular lake,07/09/2017
Trinity,Jorge diaz-rullo,15,,Spain,Peixcave,01/17/2021
Trinity,Alberto Rocasolano,15,FA,Spain,Peixcave,
Trip Hop,Guillaume Glairon-Mondet,15,,France,Fontainebleau,02/07/2013
Trip Hop,Jan hojer,15,,France,Fontainebleau,10/31/2013
Trip Hop,Paul Robinson,15,,France,Fontainebleau,2/7/2011
Trip Hop,Sebastien Frigault,15,FA,France,Fontainebleau,5/1/2003
Trip Hop,Thomas Willenberg,15,,France,Fontainebleau,
Ulls de Bruixa,William Bosi,15,FA,Spain,Siurana,02/11/2021
Uma,Dai Koyamada,15,FA,Japan,Shiobara,05/26/2005
Underclass poem,Pirmin Bertle,15,FA,Switzerland,Cousimbert,02/04/2015
Underground Asylum lvl 2,Hiram Hafid,15,FA,Mexico,El Oasis,2/20/2021
Understanding,Clément Lechaptois,15,,Switzerland,Magic Wood,11/11/2020
Understanding,James Webb,15,,Switzerland,Magic Wood,4/10/2014
Understanding,Vadim Timonov,15,,Switzerland,Magic Wood,10/07/2018
Understanding,Nalle Hukkataival,15,FA,Switzerland,Magic Wood,01/01/2013
Undertaker,Matt Fultz,15,,United States,Scoop,07/11/2021
United,Ryuichi Murai,16,FA,Japan,Mizugaki,11/07/2019
Upgrade U,Alex Megos,15,FA,Germany,Frankenjura,
Vanitas,Dai Koyamada,15,FA,Japan,Hourai,
Vanitas,Daisuke Ichimiya,15,,Japan,Hourai,03/28/2016
Vanitas,Kazuma Ise,15,,Japan,Hourai,02/28/2021
Vanitas,Ryuichi Murai,15,,Japan,Hourai,03/28/2016
Vanitas,Shinichiro Nomura,15,,Japan,Hourai,01/14/2021
Variant,Everett Sloane,15,,United States,Lincoln Lake,08/09/2021
Variant,Drew Ruana,15,1,United States,Lincoln Lake,
Virgo,James Webb,15,FA,United States,Tahoe,10/24/2019
Viva evolution,Bernd Zangerl,15,FA,Austria,Flirsch,09/24/2002
Voluptueuse Fantaisie,Cesar Quero,15,,France,Fontainebleau,09/11/2017
"Voyage de Zhong Kui (aller-retour), Le",Jean-Pierre Bouvier,16,FA,France,Fontainebleau,03/23/2011
Vrtule,Adam Ondra,15,FA,Czech Republic,Holstejn,10/13/2017
Walk away sd,John Gaskins,15,FA,United Kingdom,Fairy steps,10/15/2002
Warp Speed,Matt Fultz,15,FA,United States,Castle Rocks,04/02/2021
Warrior,Martin Stranik,15,FA,Czech Republic,Labské Údolí,02/13/2021
Warrior Up,Dave Graham,15,,United States,Boulder/CO,09/04/2010
Warrior Up,Michael O'Rourke,15,,United States,Boulder/CO,10/3/2013
Wheel Of Life,Alex Barrows,15,,Australia,Grampians,
Wheel Of Life,Alex Megos,15,,Australia,Grampians,
Wheel Of Life,Benjamin Cossey,15,,Australia,Grampians,
Wheel Of Life,Chris Webb Parsons,15,,Australia,Grampians,10/13/2007
Wheel Of Life,Dai Koyamada,15,FA,Australia,Grampians,05/12/2004
Wheel Of Life,Daniel Woods,15,,Australia,Grampians,
Wheel Of Life,Dave Graham,15,,Australia,Grampians,
Wheel Of Life,Ethan Pringle,15,,Australia,Grampians,
Wheel Of Life,Ian Dory,15,,Australia,Grampians,
Wheel Of Life,James Kassay,15,,Australia,Grampians,09/07/2011
Wheel Of Life,Thomas O'Halloran,15,,Australia,Grampians,
Wheel of Life Direct,James Kassay,15.5,FA,Australia,Grampians,09/10/2012
Wheel of Life Direct,Jorg Verhoeven,15.5,,Australia,Grampians,
Wheel of Wolvo,Daniel Woods,15,,United States,Lincoln Lake,09/09/2013
Wheel of Wolvo,Dave Graham,15,,United States,Lincoln Lake,09/17/2013
Wheel of Wolvo,James Webb,15,FA,United States,Lincoln Lake,09/05/2013
Wheel of Wolvo,Griffin Whiteside,15,,United States,Lincoln Lake,
Wheel of Wolvo,Matt Fultz,15,,United States,Lincoln Lake,
Whiplash,Alexey Rubtsov,15,FA,Russia,Lietlahti Park,10/26/2017
Whiplash,Artem Petrakov,15,,Russia,Lietlahti Park,05/20/2018
Whiplash,Vadim Timonov,15,,Russia,Lietlahti Park,09/10/2021
Whirlwind,Bern Schwaiger,15,FA,Austria,Innsbruck,10/26/2010
White Noise,Dave Graham,15,,United States,RMNP,10/07/2012
White Noise,James Webb,15,,United States,RMNP,7/8/2021
White Noise,Paul Robinson,15,,United States,RMNP,11/11/2013
Wings of an Eagle,Bern Schwaiger,15,FA,Austria,Innsbruck,5/24/2020
Wintertime love,Pirmin Bertle,15,FA,Switzerland,Cousimbert,02/08/2015
Witchcraft,Nicolai Užnik,15,FA,Austria,Villach,12/23/2020
Witness the Fitness (broken),Daniel Woods,15,,United States,Ozark Mountains,01/08/2013
Witness the Fitness (broken),Chris Sharma,15,FA,United States,Ozark Mountains,
Witness the Fitness (broken),Frederic Nicole,15,,United States,Ozark Mountains,
World Is Yours,James Squire,15,FA,United Kingdom,Biblins Cave,08/27/2018
Wrath of the Lichking,Alex Megos,15,,Germany,Frankenjura,
Wrath of the Lichking,Felix Knaub,15,FA,Germany,Frankenjura,
Yocuto,Dai Koyamada,15,FA,Japan,Gero,
Zephyr,Bern Schwaiger,15,FA,Austria,Großarltal,03/14/2015
Ziqqurat,Elias Iagnemma,15,,Italy,Gaby,10/24/2021
Ziqqurat,Gabriele Moroni,15,,Italy,Gaby,09/28/2017
Ziqqurat,Marcello Bombardi,15,,Italy,Gaby,11/23/2021
Ziqqurat,Niccolo Ceria,15,FA,Italy,Gaby,12/07/2015
Zunami,Bern Schwaiger,15,FA,Austria,Innsbruck,12/06/2003
Zunami,Christof Rauch,15,,Austria,Innsbruck,11/4/2017
Zunami,David Kompatscher,15,,Austria,Innsbruck,11/27/2020
Zunami,Tamas Zupan,15,,Austria,Innsbruck,05/11/2016
Zunami,Florian Schmalzl,15,,Austria,Innsbruck,
Zunami,Hermann Schwaiger,15,,Austria,Innsbruck,
Zunami,Klem Loskot,15,,Austria,Innsbruck,
