Route,Name,Grade,FA,Country,Area,Date,Suggested Grade,Link,,Birthday,Height (m)
Burned at the Stake,Megan Mascarenas,13,FA,United States,Boulder/CO,11/01/2016,12,,,10/29/1997,1.53
Mars Block 3,Megan Mascarenas,13,,United States,Pikes Peak,07/21/2016,13,,,10/29/1997,1.53
Riverbed,Megan Mascarenas,13,,Switzerland,Magic Wood,08/18/2015,13,,,10/29/1997,1.53
Te Cuelgas Guey,Megan Mascarenas,13,,United States,Elevenmile Canyon,08/01/2016,13,,,10/29/1997,1.53
Fragile Steps,Angela Eiter,13,,South Africa,Rocklands,08/11/2014,,,,,1.54
"Automator, The",Ashima Shiraishi,13,,United States,RMNP,08/28/2013,,https://vimeo.com/77425973?embedded=true&source=video_title&owner=9226610,,04/03/2001,1.54
Betta Move,Ashima Shiraishi,13,,South Africa,Rocklands,07/15/2014,13,,,04/03/2001,1.54
Blood Meridian,Ashima Shiraishi,13,,United States,Bishop,12/27/2014,13,,,04/03/2001,1.54
Crown of Aragorn,Ashima Shiraishi,13,,United States,Hueco Tanks,3/1/2012,13,https://www.youtube.com/watch?v=8-z5XrhrIoQ,,04/03/2001,1.54
Fragile Steps,Ashima Shiraishi,13,,South Africa,Rocklands,08/29/2012,,,,04/03/2001,1.54
Golden Shadow,Ashima Shiraishi,14,,South Africa,Rocklands,07/15/2014,14,,,04/03/2001,1.54
Horizon,Ashima Shiraishi,15,,Japan,Hiei,03/21/2016,15,,,04/03/2001,1.54
Jade,Ashima Shiraishi,14,,United States,RMNP,08/20/2021,14,,,04/03/2001,1.54
Mana,Ashima Shiraishi,13,,Australia,Grampians,08/04/2016,,,,04/03/2001,1.54
Nuclear War,Ashima Shiraishi,13,,United States,Master Bedroom,10/27/2015,13,,,04/03/2001,1.54
One Summer in Paradise,Ashima Shiraishi,13,,Switzerland,Magic Wood,08/15/2013,,,,04/03/2001,1.54
Phenomena,Ashima Shiraishi,14,,Japan,Hinokage,12/24/2015,14,,,04/03/2001,1.54
Roses and Blue Jays,Ashima Shiraishi,13,,United States,Great Barrington,11/25/2015,13,,,04/03/2001,1.54
Sleepy Rave,Ashima Shiraishi,15,,Australia,Grampians,08/04/2016,,,,04/03/2001,1.54
Steady Plums direct,Ashima Shiraishi,13,,South Africa,Topside,08/06/2012,,,,04/03/2001,1.54
"Swarm, The",Ashima Shiraishi,13,,United States,Bishop,01/01/2015,13,,,04/03/2001,1.54
Terre de Sienne,Ashima Shiraishi,13,,United States,Hueco Tanks,11/25/2015,13,,,04/03/2001,1.54
"Alley, The",Alex Puccio,13,,United States,RMNP,08/01/2020,13,,,06/15/1989,1.57
Amber,Alex Puccio,13,,Switzerland,Ticino,03/26/2019,13,https://www.youtube.com/watch?v=mHhjzMOCvuQ,,06/15/1989,1.57
"Automator, The",Alex Puccio,13,,United States,RMNP,08/18/2014,13,,,06/15/1989,1.57
Bear Toss,Alex Puccio,13,,United States,RMNP,06/16/2017,13,https://www.facebook.com/watch/?v=1570215449704251,,06/15/1989,1.57
Black lung,Alex Puccio,13,,United States,Joe's Valley,11/25/2014,13,https://www.youtube.com/watch?v=ZENFrgOPuOI,,06/15/1989,1.57
Carnage,Alex Puccio,13,,United States,Guanella Pass,06/26/2019,13,,,06/15/1989,1.57
Chimichanga,Alex Puccio,13,,United States,Coal Creek,06/30/2019,13,,,06/15/1989,1.57
Crown of Aragorn,Alex Puccio,13,,United States,Hueco Tanks,02/18/2016,13,,,06/15/1989,1.57
Dark Waters,Alex Puccio,13,,United States,Clear Creek Canyon,11/10/2015,13,,,06/15/1989,1.57
Daytripper,Alex Puccio,13,,United States,RMNP,07/27/2020,13,,,06/15/1989,1.57
Dead Meadow,Alex Puccio,13,,United States,Wild Basin,06/01/2017,13,https://www.facebook.com/watch/?v=1555626144496515,,06/15/1989,1.57
Direction,Alex Puccio,13,,United States,Bishop,03/04/2015,13,https://www.dailymotion.com/video/x3dgwbv,,06/15/1989,1.57
Don't Get Too Greedy,Alex Puccio,13,,United States,RMNP,10/14/2015,13,,,06/15/1989,1.57
Doppelganger Poltergeist,Alex Puccio,13,,United States,Boulder/CO,07/18/2020,13,,,06/15/1989,1.57
Epochalypse,Alex Puccio,13,,United States,Flagstaff,12/09/2019,13,https://www.youtube.com/watch?v=uySqSRRKmDE,,06/15/1989,1.57
Evil Backwards,Alex Puccio,13,,United States,Boulder/CO,06/29/2017,13,https://www.youtube.com/watch?v=yQjhzLerc6w&feature=emb_title,,06/15/1989,1.57
Freaks of the Industry,Alex Puccio,13,,United States,RMNP,09/07/2014,13,,,06/15/1989,1.57
Free Range,Alex Puccio,13,,South Africa,Rocklands,10/21/2015,13,,,06/15/1989,1.57
Get Laid Diabolical,Alex Puccio,13,,United States,Coal Creek,05/14/2020,13,,,06/15/1989,1.57
Gold Rush,Alex Puccio,13,,United States,Coal Creek,07/08/2019,13,,,06/15/1989,1.57
Green in the face,Alex Puccio,13,,United States,Castle Rocks,04/21/2018,13,,,06/15/1989,1.57
Heritage,Alex Puccio,14,,Switzerland,Valle Bavona,04/22/2019,14,,,06/15/1989,1.57
Irreversible,Alex Puccio,13,,United States,RMNP,09/26/2015,13,,,06/15/1989,1.57
Jade,Alex Puccio,14,,United States,RMNP,08/03/2014,14,,,06/15/1989,1.57
Jeremiah Low,Alex Puccio,13,,United States,Coal Creek,03/12/2020,13,,,06/15/1989,1.57
Luther,Alex Puccio,13,,United States,Hueco Tanks,02/21/2017,13,,,06/15/1989,1.57
Muscle Car,Alex Puccio,13,,United States,Coal Creek,05/14/2020,13,,,06/15/1989,1.57
Nagual,Alex Puccio,13,,United States,Hueco Tanks,02/21/2016,13,,,06/15/1989,1.57
New Base Line,Alex Puccio,14,,Switzerland,Magic Wood,09/05/2017,14,,,06/15/1989,1.57
Nuthin but Sunshine,Alex Puccio,13,,United States,RMNP,07/07/2014,13,,,06/15/1989,1.57
One Summer in Paradise,Alex Puccio,13,,Switzerland,Magic Wood,09/23/2017,13,,,06/15/1989,1.57
"Penrose Step, The",Alex Puccio,14,,United States,Leavenworth,04/04/2018,14,,,06/15/1989,1.57
reverse logic,Alex Puccio,14,,United States,Coal Creek,07/26/2020,14,,,06/15/1989,1.57
Riverbed,Alex Puccio,13,,Switzerland,Magic Wood,09/20/2017,13,,,06/15/1989,1.57
"Shining, The",Alex Puccio,13,,United States,RMNP,07/17/2017,13,,,06/15/1989,1.57
Slashface,Alex Puccio,13,,United States,Hueco Tanks,02/20/2016,13,,,06/15/1989,1.57
Small Box Low,Alex Puccio,13,,United States,Coal Creek,05/13/2020,13,,,06/15/1989,1.57
Super Low Chimichanga Left,Alex Puccio,13,,United States,Coal Creek,05/13/2020,13,,,06/15/1989,1.57
Super Low Chimichanga Right,Alex Puccio,14,FA,United States,Coal Creek,05/14/2020,14,,,06/15/1989,1.57
"Swarm, The",Alex Puccio,13,,United States,Bishop,02/24/2015,13,,,06/15/1989,1.57
"Tea Cup, The",Alex Puccio,13,,United States,Leavenworth,04/15/2017,13,,,06/15/1989,1.57
Terre de Sienne,Alex Puccio,13,,United States,Hueco Tanks,12/20/2016,13,,,06/15/1989,1.57
Top Notch,Alex Puccio,13,,United States,RMNP,07/02/2014,13,,,06/15/1989,1.57
"Wheel Direct, The",Alex Puccio,14,,United States,RMNP,07/21/2020,14,,,06/15/1989,1.57
"Wheel of Chaos, The",Alex Puccio,14,,United States,RMNP,09/20/2014,14,,,06/15/1989,1.57
Wheel of Fortune,Alex Puccio,13,,United States,Clear Creek Canyon,02/27/2020,13,,,06/15/1989,1.57
Wovenhand,Alex Puccio,13,,Switzerland,Magic Wood,09/24/2017,13,,,06/15/1989,1.57
"Automator, The",Brooke Raboutou,13,,United States,RMNP,06/29/2020,13,https://www.youtube.com/watch?v=o-mvzn_QjAQ,,04/09/2001,1.58
Chimichanga,Brooke Raboutou,13,,United States,Boulder/CO,05/08/2020,13,https://www.instagram.com/p/CAMLAlypAPW/,,04/09/2001,1.58
Doppelganger Poltergeist,Brooke Raboutou,13,,United States,RMNP,07/20/2020,13,,,04/09/2001,1.58
Euro Roof Low Low,Brooke Raboutou,13,,United States,Little Cottonwood Canyon,05/24/2021,13,,,04/09/2001,1.58
Fragile Steps,Brooke Raboutou,13,,South Africa,Rocklands,06/30/2014,,,,04/09/2001,1.58
Freaks of the Industry,Brooke Raboutou,13,,United States,RMNP,08/03/2020,13,https://www.youtube.com/watch?v=o-mvzn_QjAQ,,04/09/2001,1.58
Jade,Brooke Raboutou,14,,United States,RMNP,08/15/2020,14,https://www.youtube.com/watch?v=1zMNrZLUYEQ,,04/09/2001,1.58
Heritage,Brooke Raboutou,13,,Switzerland,Ticino,01/29/2022,13,,,04/09/2001,1.58
La Proue,Brooke Raboutou,13,,Switzerland,Cresciano,01/15/2022,13,,,04/09/2001,1.58
Lur,Brooke Raboutou,14,,Switzerland,Ticino,01/29/2022,14,,,04/09/2001,1.58
Meadowlark Lemon Stand,Brooke Raboutou,13,,United States,Red Rock,01/15/2020,,https://www.instagram.com/p/B7W_PoVpS2y/?utm_source=ig_embed&utm_campaign=loading,,04/09/2001,1.58
Muscle Car,Brooke Raboutou,14,,United States,Coal Creek,05/03/2020,14,https://www.youtube.com/watch?v=aUdRzpMv-ew,,04/09/2001,1.58
Muscle Car High,Brooke Raboutou,13,,United States,Coal Creek,04/29/2020,13,,,04/09/2001,1.58
Nuthin but Sunshine,Brooke Raboutou,13,,United States,RMNP,07/01/2020,13,https://www.youtube.com/watch?v=o-mvzn_QjAQ,,04/09/2001,1.58
Small Box Low,Brooke Raboutou,13,,United States,Coal Creek,05/16/2020,13,,,04/09/2001,1.58
Trieste,Brooke Raboutou,14,,United States,Red Rocks,11/28/2021,14,https://www.youtube.com/watch?v=H-I-ZduzPA8,,04/09/2001,1.58
Two Ton Skeleton,Brooke Raboutou,13,,United States,RMNP,08/14/2020,13,https://www.youtube.com/watch?v=o-mvzn_QjAQ,,04/09/2001,1.58
"Wheel of Chaos, The",Brooke Raboutou,13,,United States,RMNP,07/20/2020,13,https://www.youtube.com/watch?v=o-mvzn_QjAQ,,04/09/2001,1.58
Wheel of Fortune,Brooke Raboutou,13,,United States,Clear Creek Canyon,05/09/2020,13,,,04/09/2001,1.58
Green Fingers Traverse,Caroline Sinno,13,,France,Fontainebleau,02/17/2019,13,,,06/12/1984,1.58
L'Insoutenable Légèreté de l'Autre,Caroline Sinno,13,FA,France,Fontainebleau,04/30/2019,13,https://www.youtube.com/watch?v=Vz-2ytdQs_8,,06/12/1984,1.58
La Cicatrice de L'Ohm,Caroline Sinno,13,,France,Fontainebleau,03/27/2017,,https://www.youtube.com/watch?v=Qe3OveegKyc,,06/12/1984,1.58
La Valse aux Adieux,Caroline Sinno,13,,France,Fontainebleau,05/07/2019,13,https://www.youtube.com/watch?v=A8TFuoPi-oo,,06/12/1984,1.58
Miroir de vanité,Caroline Sinno,13,,France,Fontainebleau,02/18/2017,13,https://www.youtube.com/watch?v=rPmsiQR1KWk,,06/12/1984,1.58
Mysterio,Caroline Sinno,13,,France,Fontainebleau,06/09/2020,13,,,06/12/1984,1.58
Trafic,Caroline Sinno,13,,France,Fontainebleau,10/23/2018,13,https://www.youtube.com/watch?v=a00K-Nx7WxM&feature=emb_title,,06/12/1984,1.58
La Cicatrice de L'Ohm,Mathilde Becerra,13,,France,Fontainebleau,10/31/2018,12/13,https://www.youtube.com/watch?v=MYFLfYHVZyA,,08/14/1991,1.59
Charity Bouldern,Jule Wurm,13,,Austria,Innsbruck,07/25/2015,13,,,12/15/1990,1.6
Fragile Steps,Jule Wurm,13,,South Africa,Rocklands,08/02/2018,13,,,12/15/1990,1.6
Feuerwalze,Mile Heyden,14,,Germany,Schwäbische Alb,03/24/2017,14,,,09/09/1989,1.6
New Base Line,Mile Heyden,14,,Switzerland,Magic Wood,09/16/2018,14,,,09/09/1989,1.6
"Automator, The",Nina Williams,13,,United States,RMNP,07/02/2018,13,,,08/21/1990,1.6
Ray of Light,Nina Williams,13,,South Africa,Rocklands,07/14/2015,13,,,08/21/1990,1.6
"Shining, The",Nina Williams,13,,United States,RMNP,06/28/2018,13,,,08/21/1990,1.6
Catharsis,Tomoko Ogawa,14,,Japan,Shiobara,10/20/2012,14,,,04/14/1978,1.6
Wrestling with an Alligator,Mia Krampl,13,,Austria,Villach,09/30/2020,13,,,07/21/2000,1.62
Euro Roof Low Low,Natalia Grossman,13,,United States,Little Cottonwood Canyon,05/04/2021,13,,,06/22/2001,1.62
Freaks of the Industry,Natalia Grossman,13,,United States,RMNP,07/27/2020,13,,,06/22/2001,1.62
Jeremiah Low,Natalia Grossman,13,,United States,Coal Creek,05/16/2020,13,,,06/22/2001,1.62
Masterpiece,Natalia Grossman,13,,United States,Joe's Valley,11/06/2021,13,,,06/22/2001,1.62
"Shining, The",Natalia Grossman,13,,United States,RMNP,07/17/2020,13,,,06/22/2001,1.62
Wheel of Fortune,Natalia Grossman,13,,United States,Clear Creek Canyon,05/09/2020,13,,,06/22/2001,1.62
Boogalagga,Anna Stohr,13,,Switzerland,Ticino,02/12/2015,,,,04/25/1988,1.63
Meadowlark Lemon Stand,Anna Stohr,13,,United States,Red Rock,01/29/2017,,,,04/25/1988,1.63
New Base Line,Anna Stohr,14,,Switzerland,Magic Wood,04/28/2017,,https://www.youtube.com/watch?v=PysP3dbvRgo,,04/25/1988,1.63
"Penrose Step, The",Anna Stohr,14,,United States,Leavenworth,11/04/2017,,,,04/25/1988,1.63
"Power of One, The",Anna Stohr,13,,South Africa,Rocklands,08/08/2013,,,,04/25/1988,1.63
Riverbed,Anna Stohr,13,,Switzerland,Magic Wood,09/28/2010,,,,04/25/1988,1.63
Steppenwolf,Anna Stohr,13,,Switzerland,Magic Wood,04/28/2017,,https://www.youtube.com/watch?v=PysP3dbvRgo,,04/25/1988,1.63
"Vice, The",Anna Stohr,13,,South Africa,Rocklands,08/07/2013,,,,04/25/1988,1.63
Wrestling with an Alligator,Anna Stohr,13,,Austria,Villach,03/28/2016,,https://www.facebook.com/watch/?v=916960815086325,,04/25/1988,1.63
New Base Line,Shauna Coxsey,14,,Switzerland,Magic Wood,07/12/2014,14,,,01/27/1993,1.63
Nuthin but Sunshine,Shauna Coxsey,13,,United States,RMNP,09/11/2013,13,,,01/27/1993,1.63
One Summer in Paradise,Shauna Coxsey,13,,Switzerland,Magic Wood,07/04/2014,13,,,01/27/1993,1.63
Ropes of Maui,Shauna Coxsey,13,,United Kingdom,North Wales,04/06/2016,,https://www.facebook.com/watch/?v=929148297206662,,01/27/1993,1.63
